ID,(Ã±)-3-Hydroxybutyric acid,"1,7-Dimethylxanthine",17Ã -Hydroxyprogesterone,17-Hydroxyprogesterone,1-Methylnicotinamide,2-Aminophenol,2-Methylglutaric Acid,3-Amino-4-Hydroxybenzoic Acid,3-Carboxypropyl trimethylammonium,3-Hydroxy-2-Methylpyridine,3-Methyl-2-buten-1-ol,3-Methyl-L-Histidine,3R-hydroxy-isobutyric acid,4-Guanidobutyric acid,4-Methylcatechol,4-Quinolinol,5-Deoxy-5-(methylthio)adenosine,Ã -D-Glucose,Acetylcarnitine,Adenosine,Adonitol,Betaine,Biliverdin-IX,Caffeine,Citrulline,Corticosterone,Cortisone,Creatinine,Dihydrouracil,Dodecanoylcarnitine,Epicatechin,Estrone,Fructose,Glucosamine 6-Sulfate,Glutaryl-L-carnitine,Glycerophosphocholine,Hypoxanthine,Kynurenic acid,L-Glutamine,L-Isoleucine,L-Leucine,L-Nicotine,L-Norvaline,L-Phenylalanine,L-Proline,L-Tryptophan,L-Tyrosine,L-Valine,Methyl-B-D-galactopyranoside,N-Acetylaspartate,Nicotinamide,Nicotinic acid,Norleucine,Palmitoylcarnitine,Phosphocholine,Purine,Pyrocatechol,Quinine,Theobromine,Theophylline,Thymidine,Trigonelline,Urea,Uridine,Vanillin,Vitamin D2 (Ergocalciferol)
AEU6-1,5.10E-05,0.013268021,0.004849352,0.002156131,0.016930778,0.00040543,0.003165024,0.001772073,0.031615656,0.037925725,2.649980931,0.004790424,0.003050153,0.061954748,0.000414536,0.001782752,0.001331998,0.01226783,1.226090635,0.000225381,2.22E-05,2.934115179,0.000352398,0.045947273,0.005000814,0.000343397,0.001087386,1.795003814,0.002402356,0.218368612,0.137361228,0.009603557,0.000488326,0.000510548,0.000850124,0.069994279,0.003944985,0.000430378,0.006781083,0.003857456,0.012504767,0.030105262,1.810434544,0.010822397,0.146886918,0.002389636,0.002671983,2.136870709,0.082358165,0.00378287,0.006458333,0.012689741,0.010862891,0.256530683,0.011736402,0.001299962,0.035797101,0.01012061,0.005582571,0.013400076,0.001008391,0.001712624,1.104977117,0.000837915,0.012361747,0.08043955
AEU8-1,6.66E-05,0.046964482,0.00474118,0.003618135,0.006886918,0.001726068,0.004910853,0.003229929,0.129843631,0.05502479,2.477688787,0.006397227,0.003701278,0.093636062,0.00235841,0.003514254,0.001971682,0.01342582,2.426037901,0.000128995,0.000195242,5.307971014,0.000110059,0.341648277,0.004779089,0.093716629,0.001076373,6.33247521,0.003183796,0.437747902,0.097511006,0.009655082,0.000817609,0.000782746,0.001381509,0.096658085,0.012490465,0.000964674,0.004093631,0.008219394,0.014296339,0.031719663,2.491903699,0.015636209,0.048503051,0.001535755,0.002891129,0.694078947,0.069692859,0.0035152,0.00514016,0.008684687,0.010923436,0.486950329,0.013466543,0.000207246,0.071681922,0.019753492,0.018834223,0.058281202,0.001404891,0.007222063,3.296767735,0.001131276,0.018571224,0.0407418
AWW1-1,0.000137424,0.01046434,0.004653223,0.002017687,0.006587052,0.001049199,0.003110135,0.001542668,0.032751716,0.008767162,3.829662471,0.007475753,0.002097874,0.054198507,0.000384625,0.001702708,0.001531703,0.011836384,1.13157407,0.000411995,9.11E-05,4.674437452,0.000481503,0.050166857,0.005245667,0.002007437,0.002145214,2.819746377,0.002597422,0.192110031,0.138992667,0.009499141,0.000594494,0.000496045,0.001844032,0.115503432,0.003611985,0.000184444,0.006096968,0.004381627,0.016584668,0.030381034,2.136246711,0.0132276,0.049022693,0.003981026,0.003202919,1.297673532,0.083186283,0.003802827,0.057947178,0.010090103,0.015634535,0.21583708,0.011854513,0.001943268,0.009725877,0.013562656,0.006212338,0.01046434,0.001407895,0.000850686,1.379195271,0.00013279,0.017214436,0.042003719
AWW1370-1,0.00210984,0.01752487,0.003563501,0.002670004,0.009158204,0.000250038,0.010773262,0.001725615,0.05414283,0.016745328,2.661899314,0.009837727,0.007117357,0.081976044,7.07E-05,0.087724066,0.000395447,0.007512395,1.836884482,0.000128976,0.000148864,10.66790618,0.000381572,0.103362028,0.006082453,0.00380916,0.004267639,1.525314645,0.004034803,0.248422006,0.096069433,0.008827044,0.00093621,0.000587222,0.001750977,0.199332571,0.00276292,0.00036864,0.002844012,0.005794241,0.002046386,0.028877679,3.398053156,0.019424238,0.020619756,0.006207569,0.005539993,3.641447368,0.056297524,0.003932285,0.035397121,0.008962147,0.001665809,0.320640003,0.013256978,0.001999333,0.021696224,0.012591427,0.000622187,0.018435327,0.000314965,0.001103499,0.881054539,0.000464798,0.002326421,0.064635774
AWW1412-1,4.11E-05,0.003470156,0.003770452,0.003090723,0.000405463,0.001139636,0.002866752,0.001622327,0.048336194,0.008974066,3.987414188,0.008519653,0.002019498,0.063202651,0.000538425,0.099456522,0.000625763,0.011285755,1.057007857,0.000219274,0.000102856,5.218344775,0.000221106,0.064611937,0.005662655,0.0026637,0.001367706,2.284849352,0.002681144,0.117043288,0.116574752,0.008761668,0.000581901,0.000320359,0.001548408,0.445184973,0.002167572,0.000350834,0.002607313,0.003204821,0.004788524,0.030549737,2.077199895,0.014442791,0.037955282,0.003602855,0.002960716,2.524742563,0.052389327,0.004223453,0.115546339,0.008367182,0.00134835,0.213805559,0.013538563,0.001746138,0.008623665,0.01259323,0.004982361,0.003580092,0.000872521,0.002346205,0.891256674,0.001538377,0.009772597,0.033029176
AWW1440-1,1.64E-05,0.017719244,0.004210622,0.002208476,0.001064884,0.002513349,0.002493539,0.001630524,0.037392258,0.023481255,2.986699085,0.009156719,0.000980931,0.065790231,0.000495519,0.092267353,0.000679968,0.012722635,1.614215929,9.90E-05,6.66E-05,6.676678108,0.000206358,0.090649211,0.005644159,0.001492992,0.001923484,1.817648741,0.00269388,0.30778032,0.199939285,0.008096374,0.000673483,0.000399891,0.001418054,0.344879863,0.003043002,0.00034774,0.003285803,0.003542149,0.005001803,0.033084176,2.513996997,0.014287056,0.024545671,0.003667767,0.003379915,1.808257056,0.070451716,0.004234533,0.025068173,0.007889969,0.003645587,0.330035126,0.013714185,0.002083619,0.027726788,0.012939058,0.000443998,0.01796549,0.000818078,0.003531226,0.547530511,0.000594632,0.011311022,0.016880244
AWW1442-1,0.000162343,0.023638514,0.004264207,0.003252717,0.005299705,0.004413139,0.004982155,0.002019193,0.08580759,0.122907132,3.29967582,0.009954048,0.001741085,0.067399886,0.000517305,0.088482075,0.000875854,0.00699037,0.819431542,0.000408653,2.90E-05,4.873665141,0.000258745,0.001868278,0.005435054,0.000585097,0.000900601,2.527459954,0.002864366,0.121481693,0.122413477,0.010553832,0.000683355,0.00044181,0.001352653,0.41395881,0.001404129,0.000274876,0.003782656,0.004164001,0.005960755,0.02911637,1.779030845,0.016690502,0.015862891,0.003909313,0.00347126,2.229643402,0.044287863,0.004327467,0.041562738,0.009656751,0.001082285,0.243485388,0.013514008,0.002883581,0.145900076,0.015343514,0.011727797,0.000296196,0.001347063,0.001672817,0.516399695,0.001319413,0.017428013,0.043187929
AWW1695-1,9.39E-05,0.018171144,0.003609125,0.002395071,0.001109172,0.000315842,0.003253556,0.001086241,0.085149695,0.0014334,4.141694685,0.003766317,0.006465484,0.057012438,0.000189674,0.104409802,0.000807165,0.00759201,1.055574152,0.000278275,7.84E-05,6.244755912,0.000198765,0.059490031,0.00509931,0.004313208,0.001177489,4.91037376,0.002106747,0.118568841,0.053128545,0.008208584,0.000336565,0.000254191,0.001364264,0.575610221,0.009163806,0.00069508,0.002999619,0.005047674,0.005717963,0.024452181,2.203450134,0.005182615,0.022397025,0.002743393,0.002131458,1.812786041,0.037761212,0.004633257,0.065641686,0.03095204,0.005717963,0.335313544,0.012014745,0.002177727,0.001468822,0.010789752,0.001282466,0.015700597,0.000370338,0.001887204,1.316313883,0.001805683,0.006291953,0.029089436
AWW4-1,2.95E-05,0.013988368,0.005959191,0.002231693,0.013547864,0.002411137,0.006639969,0.002059973,0.042748856,0.013046339,4.681874523,0.008104535,0.000918717,0.066061794,0.000422459,0.003521453,0.00101783,0.008869661,0.723438491,4.08E-05,8.53E-05,6.254767353,0.000401139,0.023942601,0.005314181,0.001094441,0.002263063,2.385869565,0.002823659,0.064816934,0.233829636,0.008164877,0.000655965,0.000359401,0.001882647,0.138105454,0.002766161,0.0004862,0.068974066,0.0010871,0.021222349,0.03130416,2.262064741,0.017180282,0.071033562,0.003587004,0.003425876,1.750143021,0.083405682,0.003971794,0.043462529,0.009219108,0.007704996,0.228809692,0.013395724,0.001322511,0.013746663,0.012339849,0.002433877,0.013893497,0.001269785,0.008671815,1.023836766,0.000492849,0.018322845,0.043488272
EH1815-1,0.000738049,0.095842868,0.002367306,0.005039092,0.018784802,0.001656846,0.007827493,0.001059358,0.090292296,0.055267925,3.207332189,0.001728213,0.013309989,0.059315408,0.000821844,0.072277841,0.002141352,0.010715069,3.35245042,0.003915013,0.000155711,6.288615561,0.00010595,2.012156751,0.004080407,0.006497426,0.000423737,7.713100686,0.002488147,0.318440137,0.006126526,0.009620519,0.001600215,0.000841581,0.001650825,0.03453995,0.003945318,0.000234983,0.000879815,0.016536995,0.007597731,0.015610698,1.686546529,0.005063406,0.07889016,0.003292954,0.003376764,1.700085812,0.00107499,0.004503893,0.044001716,0.021353302,0.017731693,0.91914569,0.00739819,0.005999714,0.055444317,0.007653986,0.009966152,0.090799008,0.00014282,0.190679825,0.619898932,0.002159321,0.009319699,0.051768688
EH1856-1,0.000451195,0.015324703,0.002000282,0.004795957,0.002263301,0.00040286,0.010184047,0.001176297,0.063450486,0.02770738,4.045337529,0.000403885,0.005606457,0.036685259,3.26E-05,0.059639588,0.002200038,0.006603578,1.917191076,0.002099208,7.80E-05,5.299866514,0.00013084,0.010163997,0.003703471,0.006061213,0.001928013,6.316266209,0.003214005,0.204915208,0.006630435,0.011978928,0.00031769,0.000797101,0.00158234,0.033954519,0.00342582,0.000232728,0.001164474,0.010359935,0.009542334,0.006099352,1.439216247,0.007183924,0.032106693,0.001961575,0.000215122,1.436260488,0.000561594,0.004639551,0.082298818,0.024998515,0.015462433,0.337971968,0.00688559,0.004273551,0.027704996,0.007541476,0.001911566,0.015807798,0.000179171,0.002754195,0.781416857,0.002258962,0.006841152,0.058152174
EH1857-1,0.00068997,0.011914092,0.002633962,0.000892735,0.041925534,0.005481026,0.001727975,0.000752288,0.105942382,0.094535289,8.387204424,0.000427188,0.021972503,0.072110984,0.001754005,0.019926106,0.009081808,0.016897414,5.435259344,0.005743784,0.000181016,23.75858124,6.20E-05,0.147597254,0.003037567,0.001372283,0.002187071,16.18468726,0.003933013,0.355463878,0.072849924,0.096810641,0.005539703,0.002957809,0.001144129,0.052889016,0.00380778,0.000527794,0.00585431,0.013014874,0.008176011,0.010652651,6.299103738,0.007600591,0.033646072,0.001755435,0.001151268,6.281941266,0.459892258,0.003871925,0.179905606,0.020339402,0.026265256,0.569603356,0.007531675,0.002538234,0.076424112,0.007029462,0.006864035,0.009266781,0.009799771,0.009346873,0.975209764,0.002162016,0.006511728,0.059939931
EH1989-1,0.000568099,0.042595347,0.002040713,0.004427918,0.008676583,0.002138587,0.011245321,0.002054539,0.100757752,0.062694652,3.535850496,0.002128337,0.014418768,0.07287376,0.001417811,0.076987986,0.002374142,0.013117171,4.047816552,0.000638873,0.000132046,9.913710908,0.00049733,0.398259916,0.004362033,0.008183162,0.001269498,9.198607933,0.002670769,0.301418283,0.018945461,0.011261918,0.001627393,0.001650839,0.001121465,0.038298532,0.002596968,0.0005625,0.000975448,0.016665713,0.008286137,0.024131388,2.276125095,0.007957189,0.142620137,0.003351926,0.0005502,2.26916476,0.000296773,0.004395166,0.063572654,0.021336685,0.010844298,0.873474447,0.007871854,0.005814741,0.055236475,0.008542143,0.004871281,0.037148646,0.000380783,0.207670671,0.976020214,0.001641744,0.004024075,0.056860221
EU2212-1,0.000339509,0.007132437,0.001949707,0.004810736,0.03692172,0.002345633,0.006264908,0.000625667,0.091378976,0.033283276,5.359458429,0.004119804,0.00894197,0.081617086,0.001493183,0.047807018,0.002646501,0.01026349,2.012967201,0.000604937,0.000129863,11.02927155,0.000197278,0.030016686,0.003293764,0.007361747,0.001028938,8.165999237,0.003117515,0.406190642,0.013013444,0.025186404,0.001035013,0.001462529,0.001199889,0.094734439,0.014297769,0.000313754,0.003260536,0.018223684,0.017943364,0.03803442,2.61608505,0.01219918,0.215398551,0.008014397,0.001227546,2.591962243,0.013155988,0.00349629,0.097468535,0.014715502,0.024523741,0.615560641,0.007337433,0.003993516,0.034201945,0.01097254,0.006428299,0.006485031,0.000764874,0.004366323,0.821605645,0.001359967,0.007927632,0.080339436
EU2221-1,0.000840052,0.009728738,0.003168299,0.003060021,0.016409706,0.006814931,0.029717606,8.37E-05,0.130762939,0.003157132,13.12833715,0.004643926,0.021587539,0.113134058,0.00264917,0.042251144,0.004872712,0.013580827,7.677822273,0.00014262,0.000218969,12.33409611,0.000342992,0.07988177,0.004081474,0.00611127,0.001412614,11.68049199,0.003613374,0.374010359,0.005666953,0.009970442,0.002168934,0.003342963,0.002582787,0.040664569,0.011679062,0.000688406,0.004248188,0.029433638,0.025824275,0.020049104,2.97988177,0.019255816,1.014159039,0.003886346,0.001194699,2.979977117,0.001363463,0.0038625,0.046466438,0.013824012,0.038414378,1.224971396,0.007446852,0.004984744,0.002927441,0.005590675,0.089216247,0.008736175,0.000320442,0.008593631,1.312643021,0.002130984,0.005103452,0.033370519
EU2302-1,0.000486571,0.013744756,0.002452125,0.00419017,0.006849256,0.003209954,0.011555242,1.40E-05,0.07238248,0.237724066,5.042429443,0.001363865,0.007550995,0.078985507,0.002025267,0.038009153,0.002759535,0.007880433,1.740560641,0.003159085,8.42E-05,5.171147979,0.000539045,0.055630244,0.004686308,0.007367944,0.000951707,7.668764302,0.002569714,0.250954562,0.006383009,0.010627384,0.000723507,0.001838959,0.001978468,0.035178299,0.003616037,0.000404106,0.000880006,0.010292239,0.012706903,0.010473398,1.46867849,0.010124905,0.039444603,0.002074323,0.001112246,1.463196034,0.000879195,0.004690684,0.13370042,0.020248035,0.015636918,0.404457475,0.006046147,0.004778318,0.231283371,0.007366514,0.008019641,0.012385584,0.000287066,0.006264302,1.24203852,0.002199806,0.01766209,0.059072273
EU2304-1,0.000612706,0.030074847,0.002489646,0.003847731,0.014875095,0.001076754,0.005293591,0.001648408,0.104585769,0.035625,4.441695271,0.001194222,0.007771928,0.074437452,0.000724447,0.056750572,0.003163854,0.008832661,2.516161327,0.002884668,0.000407127,10.39139969,0.000197316,0.876239512,0.004789283,0.005927727,0.001700372,6.819221968,0.002550105,0.289942048,0.005377574,0.009025076,0.000891197,0.001024361,0.00116248,0.024942315,0.002527889,0.000640963,0.002338482,0.013472063,0.007943841,0.027364607,2.404748284,0.011113177,0.14439836,0.003630435,0.000467339,2.401411137,0.000258514,0.004228874,0.044802632,0.016066805,0.015866705,0.442100496,0.007782562,0.004788806,0.03414426,0.005981598,0.01109077,0.028591247,0.000162929,0.012270214,0.904080854,0.001449795,0.091533181,0.06053585
EU2314-1,4.21E-05,0.041559401,0.005084859,0.000976497,0.005841915,0.001186594,0.003067656,0.001263063,0.069951373,0.02750457,4.722397025,0.00687522,0.000885297,0.067246583,0.001494804,0.003002813,0.000947511,0.010840008,0.913762854,2.61E-05,8.30E-05,6.107932876,0.000516733,0.340079138,0.005358709,0.000423165,0.001649457,3.14025553,0.003013337,0.157479977,0.248635246,0.006238495,0.000621931,0.00035447,0.001541243,0.215837147,0.003217725,0.000335812,0.004543145,0.006484554,0.012133867,0.02927885,2.703867849,0.013901717,0.070070557,0.002969823,0.003395966,1.712385584,0.110020323,0.003628218,0.052226354,0.010259344,0.011903127,0.299430511,0.01215771,0.001635393,0.039043273,0.008882069,0.030667429,0.041843059,0.001147883,0.002353976,1.071128909,0.000625393,0.014530416,0.042756484
